"","year","player_name","ranking","top_10","wins","score_average","rounds","bounce_back","driving_accuracy","driving_distance","par5_SA","gir","hole_proximity","putts_round","scramble","sg_t2g","sg_total"
"344",2019,"Jason Day","142",2,0,70.847,48,17.7,60.61,300.3,4.65,66.3,"1,916.083",29.24,61.17,0.743,0.811
"345",2016,"Jason Dufner","187",0,0,71.828,48,20,61.94,284.3,4.7,64.58,"1,608.500",29.17,62.75,-0.411,-0.493
"346",2017,"Jason Dufner","187",0,0,71.828,48,20,61.94,284.3,4.7,64.58,"1,608.500",29.17,62.75,-0.411,-0.493
"347",2018,"Jason Dufner","187",0,0,71.828,48,20,61.94,284.3,4.7,64.58,"1,608.500",29.17,62.75,-0.411,-0.493
"348",2019,"Jason Dufner","187",0,0,71.828,48,20,61.94,284.3,4.7,64.58,"1,608.500",29.17,62.75,-0.411,-0.493
"349",2016,"Jason Kokrak","23",4,1,70.671,57,23.36,62.17,305.7,4.52,69.24,"2,146.917",28.87,55.52,0.672,1.243
"350",2017,"Jason Kokrak","23",4,1,70.671,57,23.36,62.17,305.7,4.52,69.24,"2,146.917",28.87,55.52,0.672,1.243
"351",2018,"Jason Kokrak","23",4,1,70.671,57,23.36,62.17,305.7,4.52,69.24,"2,146.917",28.87,55.52,0.672,1.243
"352",2019,"Jason Kokrak","23",4,1,70.671,57,23.36,62.17,305.7,4.52,69.24,"2,146.917",28.87,55.52,0.672,1.243
"353",2016,"Jhonattan Vegas","84",1,0,71.003,48,17.93,58.23,304.8,4.61,65.63,"1,398.000",29,54.88,0.102,-0.035
"354",2017,"Jhonattan Vegas","84",1,0,71.003,48,17.93,58.23,304.8,4.61,65.63,"1,398.000",29,54.88,0.102,-0.035
"355",2018,"Jhonattan Vegas","84",1,0,71.003,48,17.93,58.23,304.8,4.61,65.63,"1,398.000",29,54.88,0.102,-0.035
"356",2019,"Jhonattan Vegas","84",1,0,71.003,48,17.93,58.23,304.8,4.61,65.63,"1,398.000",29,54.88,0.102,-0.035
"357",2016,"Jim Herman","184",0,0,72.235,40,20.14,62.77,292.9,4.71,65.69,"1,749.667",30.1,52.23,-0.302,-0.908
"358",2017,"Jim Herman","184",0,0,72.235,40,20.14,62.77,292.9,4.71,65.69,"1,749.667",30.1,52.23,-0.302,-0.908
"359",2018,"Jim Herman","184",0,0,72.235,40,20.14,62.77,292.9,4.71,65.69,"1,749.667",30.1,52.23,-0.302,-0.908
"360",2019,"Jim Herman","184",0,0,72.235,40,20.14,62.77,292.9,4.71,65.69,"1,749.667",30.1,52.23,-0.302,-0.908
"361",2016,"Jimmy Walker","200",0,0,72.816,40,16.23,41.58,298.9,4.81,57.64,"1,788.167",28.75,49.84,-1.902,-1.481
"362",2017,"Jimmy Walker","200",0,0,72.816,40,16.23,41.58,298.9,4.81,57.64,"1,788.167",28.75,49.84,-1.902,-1.481
"363",2018,"Jimmy Walker","200",0,0,72.816,40,16.23,41.58,298.9,4.81,57.64,"1,788.167",28.75,49.84,-1.902,-1.481
"364",2019,"Jimmy Walker","200",0,0,72.816,40,16.23,41.58,298.9,4.81,57.64,"1,788.167",28.75,49.84,-1.902,-1.481
"365",2016,"Joaquin Niemann","6",3,0,69.867,55,29.03,60.71,312.9,4.51,71.15,"2,098.833",28.94,60.37,1.132,1.568
"366",2017,"Joaquin Niemann","6",3,0,69.867,55,29.03,60.71,312.9,4.51,71.15,"2,098.833",28.94,60.37,1.132,1.568
"367",2018,"Joaquin Niemann","6",3,0,69.867,55,29.03,60.71,312.9,4.51,71.15,"2,098.833",28.94,60.37,1.132,1.568
"368",2019,"Joaquin Niemann","6",3,0,69.867,55,29.03,60.71,312.9,4.51,71.15,"2,098.833",28.94,60.37,1.132,1.568
"369",2016,"Joel Dahmen","101",2,1,71.546,52,20.29,66.16,294.5,4.64,64.53,"1,788.083",28.48,61.45,-0.269,-0.428
"370",2017,"Joel Dahmen","101",2,1,71.546,52,20.29,66.16,294.5,4.64,64.53,"1,788.083",28.48,61.45,-0.269,-0.428
"371",2018,"Joel Dahmen","101",2,1,71.546,52,20.29,66.16,294.5,4.64,64.53,"1,788.083",28.48,61.45,-0.269,-0.428
"372",2019,"Joel Dahmen","101",2,1,71.546,52,20.29,66.16,294.5,4.64,64.53,"1,788.083",28.48,61.45,-0.269,-0.428
"373",2016,"John Huh","59",0,0,70.43,38,23.71,64.58,291.6,4.58,67.25,"1,419.917",28.84,62.05,1.024,0.509
"374",2017,"John Huh","59",0,0,70.43,38,23.71,64.58,291.6,4.58,67.25,"1,419.917",28.84,62.05,1.024,0.509
"375",2018,"John Huh","59",0,0,70.43,38,23.71,64.58,291.6,4.58,67.25,"1,419.917",28.84,62.05,1.024,0.509
"376",2019,"John Huh","59",0,0,70.43,38,23.71,64.58,291.6,4.58,67.25,"1,419.917",28.84,62.05,1.024,0.509
"377",2016,"Jon Rahm","5",9,0,69.908,53,20,63.39,307.1,4.39,72.11,"1,699.000",29.04,63.07,1.7,1.681
"378",2017,"Jon Rahm","5",9,0,69.908,53,20,63.39,307.1,4.39,72.11,"1,699.000",29.04,63.07,1.7,1.681
"379",2018,"Jon Rahm","5",9,0,69.908,53,20,63.39,307.1,4.39,72.11,"1,699.000",29.04,63.07,1.7,1.681
"380",2019,"Jon Rahm","5",9,0,69.908,53,20,63.39,307.1,4.39,72.11,"1,699.000",29.04,63.07,1.7,1.681
"381",2016,"Jonathan Byrd","204",0,0,72.31,28,23.38,54.08,284.6,4.69,64.68,"415.583",28.86,60.11,-0.979,-1.81
"382",2017,"Jonathan Byrd","204",0,0,72.31,28,23.38,54.08,284.6,4.69,64.68,"415.583",28.86,60.11,-0.979,-1.81
"383",2018,"Jonathan Byrd","204",0,0,72.31,28,23.38,54.08,284.6,4.69,64.68,"415.583",28.86,60.11,-0.979,-1.81
"384",2019,"Jonathan Byrd","204",0,0,72.31,28,23.38,54.08,284.6,4.69,64.68,"415.583",28.86,60.11,-0.979,-1.81
"385",2016,"Jordan Spieth","36",6,1,70.41,52,20.61,52.25,297.2,4.55,64.81,"1,829.750",28.1,59.54,0.758,1.176
"386",2017,"Jordan Spieth","36",6,1,70.41,52,20.61,52.25,297.2,4.55,64.81,"1,829.750",28.1,59.54,0.758,1.176
"387",2018,"Jordan Spieth","36",6,1,70.41,52,20.61,52.25,297.2,4.55,64.81,"1,829.750",28.1,59.54,0.758,1.176
"388",2019,"Jordan Spieth","36",6,1,70.41,52,20.61,52.25,297.2,4.55,64.81,"1,829.750",28.1,59.54,0.758,1.176
"389",2016,"Joseph Bramlett","T138",0,0,71.869,48,24.24,57.29,306.4,4.56,68.17,"1,036.500",29.71,56,0.39,-0.504
"390",2017,"Joseph Bramlett","T138",0,0,71.869,48,24.24,57.29,306.4,4.56,68.17,"1,036.500",29.71,56,0.39,-0.504
"391",2018,"Joseph Bramlett","T138",0,0,71.869,48,24.24,57.29,306.4,4.56,68.17,"1,036.500",29.71,56,0.39,-0.504
"392",2019,"Joseph Bramlett","T138",0,0,71.869,48,24.24,57.29,306.4,4.56,68.17,"1,036.500",29.71,56,0.39,-0.504
"393",2016,"Josh Teater","144",0,0,71.52,30,30,66.67,288.8,4.46,62.78,"630.667",28.07,61.69,-0.039,0.028
"394",2017,"Josh Teater","144",0,0,71.52,30,30,66.67,288.8,4.46,62.78,"630.667",28.07,61.69,-0.039,0.028
"395",2018,"Josh Teater","144",0,0,71.52,30,30,66.67,288.8,4.46,62.78,"630.667",28.07,61.69,-0.039,0.028
"396",2019,"Josh Teater","144",0,0,71.52,30,30,66.67,288.8,4.46,62.78,"630.667",28.07,61.69,-0.039,0.028
"397",2016,"Justin Rose","44",1,0,71.197,30,29.17,61.06,297,4.44,63.89,"1,072.333",27.67,54.36,-0.307,0.119
"398",2017,"Justin Rose","44",1,0,71.197,30,29.17,61.06,297,4.44,63.89,"1,072.333",27.67,54.36,-0.307,0.119
"399",2018,"Justin Rose","44",1,0,71.197,30,29.17,61.06,297,4.44,63.89,"1,072.333",27.67,54.36,-0.307,0.119
"400",2019,"Justin Rose","44",1,0,71.197,30,29.17,61.06,297,4.44,63.89,"1,072.333",27.67,54.36,-0.307,0.119
"401",2016,"Justin Suh","35",1,0,NA,NA,32.81,65.11,297.4,4.37,69.23,"467.333",27.96,60.42,0.445,1.687
"402",2017,"Justin Suh","35",1,0,NA,NA,32.81,65.11,297.4,4.37,69.23,"467.333",27.96,60.42,0.445,1.687
"403",2018,"Justin Suh","35",1,0,NA,NA,32.81,65.11,297.4,4.37,69.23,"467.333",27.96,60.42,0.445,1.687
"404",2019,"Justin Suh","35",1,0,NA,NA,32.81,65.11,297.4,4.37,69.23,"467.333",27.96,60.42,0.445,1.687
"405",2016,"Justin Thomas","2",5,1,69.778,45,24.75,58.5,301.7,4.53,69.44,"1,272.833",28.19,59.74,1.487,1.843
"406",2017,"Justin Thomas","2",5,1,69.778,45,24.75,58.5,301.7,4.53,69.44,"1,272.833",28.19,59.74,1.487,1.843
"407",2018,"Justin Thomas","2",5,1,69.778,45,24.75,58.5,301.7,4.53,69.44,"1,272.833",28.19,59.74,1.487,1.843
"408",2019,"Justin Thomas","2",5,1,69.778,45,24.75,58.5,301.7,4.53,69.44,"1,272.833",28.19,59.74,1.487,1.843
"409",2016,"K.J. Choi","T168",0,0,72.183,34,16.84,65.55,270.9,4.64,62.42,"1,034.750",28.85,62.61,-0.521,-1.186
"410",2017,"K.J. Choi","T168",0,0,72.183,34,16.84,65.55,270.9,4.64,62.42,"1,034.750",28.85,62.61,-0.521,-1.186
"411",2018,"K.J. Choi","T168",0,0,72.183,34,16.84,65.55,270.9,4.64,62.42,"1,034.750",28.85,62.61,-0.521,-1.186
"412",2019,"K.J. Choi","T168",0,0,72.183,34,16.84,65.55,270.9,4.64,62.42,"1,034.750",28.85,62.61,-0.521,-1.186
"413",2016,"Keegan Bradley","16",3,0,70.5,56,23.08,65.47,300,4.44,68.75,"2,309.583",29.14,59.05,1.216,0.796
"414",2017,"Keegan Bradley","16",3,0,70.5,56,23.08,65.47,300,4.44,68.75,"2,309.583",29.14,59.05,1.216,0.796
"415",2018,"Keegan Bradley","16",3,0,70.5,56,23.08,65.47,300,4.44,68.75,"2,309.583",29.14,59.05,1.216,0.796
"416",2019,"Keegan Bradley","16",3,0,70.5,56,23.08,65.47,300,4.44,68.75,"2,309.583",29.14,59.05,1.216,0.796
"417",2016,"Keith Mitchell","116",1,0,71.508,50,16.67,52.72,305.6,4.64,63,"2,326.333",28.36,57.06,-0.27,-0.213
"418",2017,"Keith Mitchell","116",1,0,71.508,50,16.67,52.72,305.6,4.64,63,"2,326.333",28.36,57.06,-0.27,-0.213
"419",2018,"Keith Mitchell","116",1,0,71.508,50,16.67,52.72,305.6,4.64,63,"2,326.333",28.36,57.06,-0.27,-0.213
"420",2019,"Keith Mitchell","116",1,0,71.508,50,16.67,52.72,305.6,4.64,63,"2,326.333",28.36,57.06,-0.27,-0.213
"421",2016,"Kelly Kraft","T175",0,0,72.016,38,18.7,60.57,285.1,4.67,61.7,"1,312.917",28.39,56.49,-0.618,-0.509
"422",2017,"Kelly Kraft","T175",0,0,72.016,38,18.7,60.57,285.1,4.67,61.7,"1,312.917",28.39,56.49,-0.618,-0.509
"423",2018,"Kelly Kraft","T175",0,0,72.016,38,18.7,60.57,285.1,4.67,61.7,"1,312.917",28.39,56.49,-0.618,-0.509
"424",2019,"Kelly Kraft","T175",0,0,72.016,38,18.7,60.57,285.1,4.67,61.7,"1,312.917",28.39,56.49,-0.618,-0.509
"425",2016,"Kevin Chappell","T138",0,0,71.271,28,20,49.74,297.7,4.8,65.67,"1,229.500",29.11,58.38,-0.602,-0.245
"426",2017,"Kevin Chappell","T138",0,0,71.271,28,20,49.74,297.7,4.8,65.67,"1,229.500",29.11,58.38,-0.602,-0.245
"427",2018,"Kevin Chappell","T138",0,0,71.271,28,20,49.74,297.7,4.8,65.67,"1,229.500",29.11,58.38,-0.602,-0.245
"428",2019,"Kevin Chappell","T138",0,0,71.271,28,20,49.74,297.7,4.8,65.67,"1,229.500",29.11,58.38,-0.602,-0.245
"429",2016,"Kevin Kisner","78",1,0,71.6,43,22.02,70.71,286.7,4.6,66.81,"1,835.167",28.78,56.9,-0.302,0.04
"430",2017,"Kevin Kisner","78",1,0,71.6,43,22.02,70.71,286.7,4.6,66.81,"1,835.167",28.78,56.9,-0.302,0.04
"431",2018,"Kevin Kisner","78",1,0,71.6,43,22.02,70.71,286.7,4.6,66.81,"1,835.167",28.78,56.9,-0.302,0.04
"432",2019,"Kevin Kisner","78",1,0,71.6,43,22.02,70.71,286.7,4.6,66.81,"1,835.167",28.78,56.9,-0.302,0.04
"433",2016,"Kevin Na","T91",1,1,71.367,50,15.2,67.02,287.7,4.59,65.48,"1,801.667",28.62,61.64,0.07,-0.099
"434",2017,"Kevin Na","T91",1,1,71.367,50,15.2,67.02,287.7,4.59,65.48,"1,801.667",28.62,61.64,0.07,-0.099
"435",2018,"Kevin Na","T91",1,1,71.367,50,15.2,67.02,287.7,4.59,65.48,"1,801.667",28.62,61.64,0.07,-0.099
"436",2019,"Kevin Na","T91",1,1,71.367,50,15.2,67.02,287.7,4.59,65.48,"1,801.667",28.62,61.64,0.07,-0.099
"437",2016,"Kevin Stadler","208",0,0,73.894,27,16.98,55.05,283.8,4.68,59.47,"1,184.500",29.22,49.75,-1.958,-2.415
"438",2017,"Kevin Stadler","208",0,0,73.894,27,16.98,55.05,283.8,4.68,59.47,"1,184.500",29.22,49.75,-1.958,-2.415
"439",2018,"Kevin Stadler","208",0,0,73.894,27,16.98,55.05,283.8,4.68,59.47,"1,184.500",29.22,49.75,-1.958,-2.415
"440",2019,"Kevin Stadler","208",0,0,73.894,27,16.98,55.05,283.8,4.68,59.47,"1,184.500",29.22,49.75,-1.958,-2.415
"441",2016,"Kevin Streelman","51",2,0,70.523,60,24.16,64.91,294.1,4.57,69.54,"2,094.500",28.89,57,0.656,0.622
"442",2017,"Kevin Streelman","51",2,0,70.523,60,24.16,64.91,294.1,4.57,69.54,"2,094.500",28.89,57,0.656,0.622
"443",2018,"Kevin Streelman","51",2,0,70.523,60,24.16,64.91,294.1,4.57,69.54,"2,094.500",28.89,57,0.656,0.622
"444",2019,"Kevin Streelman","51",2,0,70.523,60,24.16,64.91,294.1,4.57,69.54,"2,094.500",28.89,57,0.656,0.622
"445",2016,"Kevin Tway","121",0,0,71.751,32,17.98,53.36,302.5,4.59,66.67,"1,014.750",29.28,59.38,-0.402,-0.901
"446",2017,"Kevin Tway","121",0,0,71.751,32,17.98,53.36,302.5,4.59,66.67,"1,014.750",29.28,59.38,-0.402,-0.901
"447",2018,"Kevin Tway","121",0,0,71.751,32,17.98,53.36,302.5,4.59,66.67,"1,014.750",29.28,59.38,-0.402,-0.901
"448",2019,"Kevin Tway","121",0,0,71.751,32,17.98,53.36,302.5,4.59,66.67,"1,014.750",29.28,59.38,-0.402,-0.901
"449",2016,"Kiradech Aphibarnrat","214",0,0,72.419,27,17.98,56.35,288.8,4.73,56.58,"949.083",27.93,61.14,-2.365,-2.204
"450",2017,"Kiradech Aphibarnrat","214",0,0,72.419,27,17.98,56.35,288.8,4.73,56.58,"949.083",27.93,61.14,-2.365,-2.204
"451",2018,"Kiradech Aphibarnrat","214",0,0,72.419,27,17.98,56.35,288.8,4.73,56.58,"949.083",27.93,61.14,-2.365,-2.204
"452",2019,"Kiradech Aphibarnrat","214",0,0,72.419,27,17.98,56.35,288.8,4.73,56.58,"949.083",27.93,61.14,-2.365,-2.204
"453",2016,"Kramer Hickok","T132",1,0,71.794,40,20.97,64.57,292.7,4.63,65.56,"1,488.750",29.03,56.45,-0.501,-0.695
"454",2017,"Kramer Hickok","T132",1,0,71.794,40,20.97,64.57,292.7,4.63,65.56,"1,488.750",29.03,56.45,-0.501,-0.695
"455",2018,"Kramer Hickok","T132",1,0,71.794,40,20.97,64.57,292.7,4.63,65.56,"1,488.750",29.03,56.45,-0.501,-0.695
"456",2019,"Kramer Hickok","T132",1,0,71.794,40,20.97,64.57,292.7,4.63,65.56,"1,488.750",29.03,56.45,-0.501,-0.695
"457",2016,"Kris Ventura","79",2,0,71.767,52,23.17,59.53,304.4,4.54,63.57,"1,854.000",28.4,55.13,-0.447,-0.057
"458",2017,"Kris Ventura","79",2,0,71.767,52,23.17,59.53,304.4,4.54,63.57,"1,854.000",28.4,55.13,-0.447,-0.057
"459",2018,"Kris Ventura","79",2,0,71.767,52,23.17,59.53,304.4,4.54,63.57,"1,854.000",28.4,55.13,-0.447,-0.057
"460",2019,"Kris Ventura","79",2,0,71.767,52,23.17,59.53,304.4,4.54,63.57,"1,854.000",28.4,55.13,-0.447,-0.057
"461",2016,"Kyle Stanley","154",1,0,71.602,60,23.84,63.21,292.4,4.66,69.17,"1,896.917",29.42,59.76,0.568,-0.262
"462",2017,"Kyle Stanley","154",1,0,71.602,60,23.84,63.21,292.4,4.66,69.17,"1,896.917",29.42,59.76,0.568,-0.262
"463",2018,"Kyle Stanley","154",1,0,71.602,60,23.84,63.21,292.4,4.66,69.17,"1,896.917",29.42,59.76,0.568,-0.262
"464",2019,"Kyle Stanley","154",1,0,71.602,60,23.84,63.21,292.4,4.66,69.17,"1,896.917",29.42,59.76,0.568,-0.262
"465",2016,"Kyoung-Hoon Lee","T91",1,0,71.545,64,20,58.5,297.2,4.59,63.02,"2,731.000",28.09,59.86,0.136,-0.078
"466",2017,"Kyoung-Hoon Lee","T91",1,0,71.545,64,20,58.5,297.2,4.59,63.02,"2,731.000",28.09,59.86,0.136,-0.078
"467",2018,"Kyoung-Hoon Lee","T91",1,0,71.545,64,20,58.5,297.2,4.59,63.02,"2,731.000",28.09,59.86,0.136,-0.078
"468",2019,"Kyoung-Hoon Lee","T91",1,0,71.545,64,20,58.5,297.2,4.59,63.02,"2,731.000",28.09,59.86,0.136,-0.078
"469",2016,"Lanto Griffin","77",2,0,70.946,61,25.15,55.94,303.1,4.54,65.71,"2,497.667",28.55,58.66,0.12,0.753
"470",2017,"Lanto Griffin","77",2,0,70.946,61,25.15,55.94,303.1,4.54,65.71,"2,497.667",28.55,58.66,0.12,0.753
"471",2018,"Lanto Griffin","77",2,0,70.946,61,25.15,55.94,303.1,4.54,65.71,"2,497.667",28.55,58.66,0.12,0.753
"472",2019,"Lanto Griffin","77",2,0,70.946,61,25.15,55.94,303.1,4.54,65.71,"2,497.667",28.55,58.66,0.12,0.753
"473",2016,"Lee Westwood","T201",2,0,71.242,35,17.92,60.76,295,4.66,62.67,"1,590.583",29.22,54.88,0.064,0.29
"474",2017,"Lee Westwood","T201",2,0,71.242,35,17.92,60.76,295,4.66,62.67,"1,590.583",29.22,54.88,0.064,0.29
"475",2018,"Lee Westwood","T201",2,0,71.242,35,17.92,60.76,295,4.66,62.67,"1,590.583",29.22,54.88,0.064,0.29
"476",2019,"Lee Westwood","T201",2,0,71.242,35,17.92,60.76,295,4.66,62.67,"1,590.583",29.22,54.88,0.064,0.29
"477",2016,"Louis Oosthuizen","29",3,0,70.121,45,24,64.97,297.4,4.47,66.01,"1,726.333",28.55,65.76,0.918,1.703
"478",2017,"Louis Oosthuizen","29",3,0,70.121,45,24,64.97,297.4,4.47,66.01,"1,726.333",28.55,65.76,0.918,1.703
"479",2018,"Louis Oosthuizen","29",3,0,70.121,45,24,64.97,297.4,4.47,66.01,"1,726.333",28.55,65.76,0.918,1.703
"480",2019,"Louis Oosthuizen","29",3,0,70.121,45,24,64.97,297.4,4.47,66.01,"1,726.333",28.55,65.76,0.918,1.703
"481",2016,"Lucas Glover","T97",2,0,70.859,60,23.31,62.77,294.8,4.64,66.67,"2,309.583",29.12,60,0.633,0.481
"482",2017,"Lucas Glover","T97",2,0,70.859,60,23.31,62.77,294.8,4.64,66.67,"2,309.583",29.12,60,0.633,0.481
"483",2018,"Lucas Glover","T97",2,0,70.859,60,23.31,62.77,294.8,4.64,66.67,"2,309.583",29.12,60,0.633,0.481
"484",2019,"Lucas Glover","T97",2,0,70.859,60,23.31,62.77,294.8,4.64,66.67,"2,309.583",29.12,60,0.633,0.481
"485",2016,"Luke Donald","212",0,0,72.323,32,16.13,55.83,288,4.72,65.97,"978.417",29.59,55.61,-1.117,-1.722
"486",2017,"Luke Donald","212",0,0,72.323,32,16.13,55.83,288,4.72,65.97,"978.417",29.59,55.61,-1.117,-1.722
"487",2018,"Luke Donald","212",0,0,72.323,32,16.13,55.83,288,4.72,65.97,"978.417",29.59,55.61,-1.117,-1.722
"488",2019,"Luke Donald","212",0,0,72.323,32,16.13,55.83,288,4.72,65.97,"978.417",29.59,55.61,-1.117,-1.722
"489",2016,"Luke List","65",2,0,71.348,57,24.42,54.02,312.5,4.54,66.67,"2,166.500",29.25,57.02,0.519,-0.049
"490",2017,"Luke List","65",2,0,71.348,57,24.42,54.02,312.5,4.54,66.67,"2,166.500",29.25,57.02,0.519,-0.049
"491",2018,"Luke List","65",2,0,71.348,57,24.42,54.02,312.5,4.54,66.67,"2,166.500",29.25,57.02,0.519,-0.049
"492",2019,"Luke List","65",2,0,71.348,57,24.42,54.02,312.5,4.54,66.67,"2,166.500",29.25,57.02,0.519,-0.049
"493",2016,"Mackenzie Hughes","140",3,0,71.192,56,18.37,59.12,293.5,4.54,63.68,"2,442.917",28.46,59.41,-0.723,-0.077
"494",2017,"Mackenzie Hughes","140",3,0,71.192,56,18.37,59.12,293.5,4.54,63.68,"2,442.917",28.46,59.41,-0.723,-0.077
"495",2018,"Mackenzie Hughes","140",3,0,71.192,56,18.37,59.12,293.5,4.54,63.68,"2,442.917",28.46,59.41,-0.723,-0.077
"496",2019,"Mackenzie Hughes","140",3,0,71.192,56,18.37,59.12,293.5,4.54,63.68,"2,442.917",28.46,59.41,-0.723,-0.077
"497",2016,"Marc Leishman","87",3,1,71.347,51,24.17,57.89,291.2,4.44,64.58,"1,954.917",28.4,62.75,0.249,0.243
"498",2017,"Marc Leishman","87",3,1,71.347,51,24.17,57.89,291.2,4.44,64.58,"1,954.917",28.4,62.75,0.249,0.243
"499",2018,"Marc Leishman","87",3,1,71.347,51,24.17,57.89,291.2,4.44,64.58,"1,954.917",28.4,62.75,0.249,0.243
"500",2019,"Marc Leishman","87",3,1,71.347,51,24.17,57.89,291.2,4.44,64.58,"1,954.917",28.4,62.75,0.249,0.243
"501",2016,"Mark Anderson","T189",0,0,71.991,36,14.94,59.72,284.7,4.65,68.06,"509.833",29.44,60.39,-0.322,-0.571
"502",2017,"Mark Anderson","T189",0,0,71.991,36,14.94,59.72,284.7,4.65,68.06,"509.833",29.44,60.39,-0.322,-0.571
"503",2018,"Mark Anderson","T189",0,0,71.991,36,14.94,59.72,284.7,4.65,68.06,"509.833",29.44,60.39,-0.322,-0.571
"504",2019,"Mark Anderson","T189",0,0,71.991,36,14.94,59.72,284.7,4.65,68.06,"509.833",29.44,60.39,-0.322,-0.571
"505",2016,"Mark Hubbard","143",0,0,71.355,56,23.68,65.98,279,4.63,63.29,"2,525.750",28.52,59.46,-0.153,-0.035
"506",2017,"Mark Hubbard","143",0,0,71.355,56,23.68,65.98,279,4.63,63.29,"2,525.750",28.52,59.46,-0.153,-0.035
"507",2018,"Mark Hubbard","143",0,0,71.355,56,23.68,65.98,279,4.63,63.29,"2,525.750",28.52,59.46,-0.153,-0.035
"508",2019,"Mark Hubbard","143",0,0,71.355,56,23.68,65.98,279,4.63,63.29,"2,525.750",28.52,59.46,-0.153,-0.035
"509",2016,"Martin Laird","73",1,1,71.651,50,22.22,68.09,296.7,4.62,70.67,"1,807.917",29.94,57.95,0.395,0.148
"510",2017,"Martin Laird","73",1,1,71.651,50,22.22,68.09,296.7,4.62,70.67,"1,807.917",29.94,57.95,0.395,0.148
"511",2018,"Martin Laird","73",1,1,71.651,50,22.22,68.09,296.7,4.62,70.67,"1,807.917",29.94,57.95,0.395,0.148
"512",2019,"Martin Laird","73",1,1,71.651,50,22.22,68.09,296.7,4.62,70.67,"1,807.917",29.94,57.95,0.395,0.148
"513",2016,"Martin Trainer","194",0,0,73.59,39,20.78,47.43,303.3,4.72,54.7,"1,704.083",28.26,52.83,-2.248,-2.17
"514",2017,"Martin Trainer","194",0,0,73.59,39,20.78,47.43,303.3,4.72,54.7,"1,704.083",28.26,52.83,-2.248,-2.17
"515",2018,"Martin Trainer","194",0,0,73.59,39,20.78,47.43,303.3,4.72,54.7,"1,704.083",28.26,52.83,-2.248,-2.17
"516",2019,"Martin Trainer","194",0,0,73.59,39,20.78,47.43,303.3,4.72,54.7,"1,704.083",28.26,52.83,-2.248,-2.17
"517",2016,"Matt Every","216",0,0,74.511,27,16.81,52.65,288.5,4.91,54.73,"892.250",28.85,54.09,-2.148,-2.179
